question	answer
1.1保险合同的构成	6.1请求给付保险金的诉讼时效
1.2投保年龄、年龄计算与错误的处理	6.2保险事故的通知
1.3合同的生效日	6.3保险金受益人的指定与变更
1.4保险期间	6.4如何申请保险金
1.5基本保险金额与申请减少基本保险金额	6.5保险金的给付时效
1.6明确说明与如实告知	6.6身体检查与司法鉴定
1.7本公司合同解除权的限制	6.7失踪处理
1.8犹豫期内的合同解除权	7欠款的扣除
2保障范围	
2.1保险责任	8保险合同的变更
2.2责任免除	8.1联系方式的变更8.2合同内容的变更
3保险费	
3.1保险费的缴纳	9合同效力的终止
3.2宽限期	
3.3保险费的自动垫缴	10争议的处理
4保单借款	11名词释义附表一：轻症疾病列表附表二：重大疾病列表中英人寿爱守护尊享版重大疾病保险
第1章您与我们的保险合同	
1.1保险合同的构成	我们与您订立的中英人寿爱守护尊享版重大疾病保险合同（以下简称本合同）由保险单、保险条款、所附的投保书及其它与本合同有关的投保文件、合法有效的声明、批注、批单及其它书面协议构成。
1.2投保年龄、年龄计算与错误的处理	本合同接受的被保险人投保年龄为0岁（出生满30天）至50周岁（见11.1）。被保险人的投保年龄，以有效身份证件登记的周岁年龄为准。您在申请投保时，应将与有效身份证件相符的被保险人的出生日期在投保书上填明，如果发生错误按照下列方式办理：1、您申报的被保险人年龄不真实，并且其真实年龄不符合本合同约定投保年龄限制的，我们有权解除合同，对于本合同解除前发生的保险事故，不承担赔偿或给付保险金的责任，但将退还本合同终止时的现金价值（见11.2）给您。我们行使合同解除权适用第1.7条的规定，我们不解除合同的按本条第2、3款办理。2、您申报的被保险人年龄不真实，致使您实付保险费少于应付保险费的，我们有权更正并要求您补缴保险费。若已经发生保险事故，我们按实付保险费和应付保险费的比例给付保险金。3、您申报的被保险人年龄不真实，致使您实付保险费多于应付保险费的，我们会将多收的保险费退还给您，本合同的基本保险金额不因此而改变。
1.3合同的生效日	本合同的生效日经我们同意承保，自您缴纳首期保险费当日的二十四时开始。我们将签发保险单作为承保的凭证。在我们签发保险单之前，如果您已缴纳首期保险费，且您已履行如实告知义务并符合我们的承保条件，则本合同的生效日将追溯至您缴纳首期保险费当日二十四时开始。本合同的生效日以保险单所载的日期为准。保单周年日（见11.3）、保单年度（见11.4）、保单满期日和保险费到期日（见11.5）均以该日期为基准计算。本合同生效后，我们将依照第2.1条的约定开始承担保险责任。
1.4保险期间	本合同提供终身保障，保险期间自合同生效日起，至合同约定终止时止。
1.5基本保险金额与申请减少基本保险金额	本合同的基本保险金额由您和我们约定并在保险单上载明。如果该基本保险金额有所变更，以变更后的金额为准。在本合同有效期内，您可以书面申请减少基本保险金额，但减少后的基本保险金额，须符合您申请时我们规定的最低承保金额。基本保险金额的减少部分视为终止合同，我们将退还基本保险金额减少部分所对应的现金价值。您为您未成年子女投保的人身保险，因被保险人身故给付的保险金总和不得超过国务院保险监督管理机构规定的限额，身故给付的基本保险金额总和约定也不得超过前述限额。
1.6明确说明与如实告知	订立本合同时，我们应向您说明本合同的内容。对保险条款中免除我们责任的条款，我们在订立合同时应当在投保书、保险单或其它保险凭证上作出足以引起您注意的提示，并对该条款的内容以书面或口头形式向您作出明确说明，未作提示或明确说明的，该条款不产生效力。我们就您和被保险人的有关情况提出询问，您应当如实告知。如果您故意或因重大过失未履行前款规定的如实告知义务，足以影响我们决定是否同意承保或提高保险费率的，我们有权解除本合同。如果您故意不履行如实告知义务，对于本合同解除前发生的保险事故，我们不承担给付保险金的责任，并不退还保险费。如果您因重大过失未履行如实告知义务，对保险事故的发生有严重影响的，对于本合同解除前发生的保险事故，我们不承担给付保险金的责任，但应当退还保险费。我们在合同订立时已经知道您未如实告知的情况的，我们不得解除合同；发生保险事故的，我们按本合同约定承担保险责任。
1.7本公司合同解除权的限制	前条规定的合同解除权，自我们知道有解除事由之日起，超过30日不行使而消灭。自本合同成立之日起超过二年的，我们不得解除合同；发生保险事故的，我们按本合同约定承担保险责任。
1.8犹豫期内的合同解除权	自您签收本合同之日起，有10天（含）的犹豫期。在此期间，请您认真阅读本合同，如果您认为本合同与您的需求不相符，您可以在此期间解除本合同，我们将无息退还您所缴纳的保险费。解除本合同时，您需要填写申请书，并提供您的保险合同及有效身份证件。自我们收到您解除合同的书面申请时起，本合同即被解除，合同解除前发生的保险事故我们不承担保险责任。
第2章保障范围	
